# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

# BEGIN SOURCE: tmdb_ipv4
18.160.10.85	tmdb.org
52.216.44.25                github-production-release-asset-2e65be.s3.amazonaws.com
52.217.192.193              github-production-user-asset-6210df.s3.amazonaws.com
16.15.203.14                github-production-repository-file-5c1aeb.s3.amazonaws.com
140.82.112.22               collector.github.com
13.107.42.16                pipelines.actions.githubusercontent.com
185.199.111.133             media.githubusercontent.com
185.199.109.133             cloud.githubusercontent.com
185.199.110.133             objects.githubusercontent.com
# last fetch time: 2026-02-21 07:46:21
# update url: https://hosts.gitcdn.top/hosts.txt
# fetch-github-hosts end


## 这里是ipv4地址
52.222.144.63	api.themoviedb.org
52.222.144.21	api.themoviedb.org
52.222.144.120	api.themoviedb.org
52.222.144.96	api.themoviedb.org
169.150.207.217	image.tmdb.org
185.199.108.154	github.githubassets.com
185.199.110.154	github.githubassets.com
185.199.109.154	github.githubassets.com
185.199.111.154	github.githubassets.com
185.199.111.153	github.io
52.148.114.188	time.windows.com
104.25.112.111	www.javbus.com
172.67.80.44	www.javbus.com
104.25.111.111	www.javbus.com
104.21.25.67	javmenu.com
172.67.223.173	javmenu.com
104.21.112.1	www.jav321.com
104.21.16.1	www.jav321.com
104.21.96.1	www.jav321.com
104.21.80.1	www.jav321.com
104.21.32.1	www.jav321.com
104.21.64.1	www.jav321.com
104.21.48.1	www.jav321.com
104.21.62.163	vip-airavcn3.cc
172.67.137.23	vip-airavcn3.cc
172.104.127.97	av-wiki.net
45.79.103.224	avsox.click
45.79.103.229	avsox.click
45.79.77.189	avsox.click
104.21.8.210	www.javlibrary.com
172.67.130.174	www.javlibrary.com
199.48.208.13	video.fc2.com
199.48.208.15	video.fc2.com
199.48.208.12	video.fc2.com
199.48.208.11	video.fc2.com
199.48.208.14	video.fc2.com
108.157.76.96	www.dmm.co.jp
172.67.195.92	javdb.com
104.21.49.230	javdb.com
104.21.235.63	www.141jav.com
104.21.235.64	www.141jav.com
172.67.37.163	missav.ai
104.22.78.165	missav.ai
104.22.79.165	missav.ai
104.21.77.137	www.av-league.com
172.67.208.229	www.av-league.com
104.26.4.14	jav.guru
104.26.5.14	jav.guru
172.67.75.11	jav.guru
45.79.77.189	btsow.pics
45.79.103.224	btsow.pics
45.79.103.229	btsow.pics

## 这里是ipv6地址
2600:9000:239f:fe00:10:fb02:4000:93a1	api.themoviedb.org
2600:9000:239f:ae00:10:fb02:4000:93a1	api.themoviedb.org
2600:9000:239f:4400:10:fb02:4000:93a1	api.themoviedb.org
2600:9000:239f:d400:10:fb02:4000:93a1	api.themoviedb.org
2600:9000:239f:8e00:10:fb02:4000:93a1	api.themoviedb.org
2600:9000:239f:a00:10:fb02:4000:93a1	api.themoviedb.org
2600:9000:239f:ba00:10:fb02:4000:93a1	api.themoviedb.org
2600:9000:239f:4a00:10:fb02:4000:93a1	api.themoviedb.org
2400:52e0:1500::1094:1	image.tmdb.org
2606:4700:20::6819:6f6f	www.javbus.com
2606:4700:20::6819:706f	www.javbus.com
2606:4700:20::ac43:502c	www.javbus.com
2606:4700:3037::6815:1943	javmenu.com
2606:4700:3037::ac43:dfad	javmenu.com
2606:4700:3030::6815:1001	www.jav321.com
2606:4700:3030::6815:4001	www.jav321.com
2606:4700:3030::6815:7001	www.jav321.com
2606:4700:3030::6815:6001	www.jav321.com
2606:4700:3030::6815:3001	www.jav321.com
2606:4700:3030::6815:2001	www.jav321.com
2606:4700:3030::6815:5001	www.jav321.com
2606:4700:3030::ac43:8917	vip-airavcn3.cc
2606:4700:3036::6815:3ea3	vip-airavcn3.cc
2606:4700:3030::ac43:c35c	javdb.com
2606:4700:3032::6815:31e6	javdb.com
2606:4700:10::6816:4fa5	missav.ai
2606:4700:10::ac43:25a3	missav.ai
2606:4700:10::6816:4ea5	missav.ai
2606:4700:3031::6815:4d89	www.av-league.com
2606:4700:3032::ac43:d0e5	www.av-league.com
2606:4700:20::681a:50e	jav.guru
2606:4700:20::681a:40e	jav.guru
2606:4700:20::ac43:4b0b	jav.guru

# GitHub Hosts Start
185.199.108.153		github.io
52.224.38.193		github.dev
192.0.66.2		github.blog
140.82.114.17		github.community
185.199.108.153		githubstatus.com
20.26.156.215		github.com
140.82.114.26		alive.github.com
20.26.156.210		api.github.com
#		assets-cdn.github.com
140.82.114.22		central.github.com
140.82.113.10		codeload.github.com
140.82.113.22		collector.github.com
140.82.114.4		gist.github.com
140.82.112.25		live.github.com
185.199.109.154		github.githubassets.com
185.199.110.133		avatars.githubusercontent.com
185.199.111.133		avatars0.githubusercontent.com
185.199.108.133		avatars1.githubusercontent.com
185.199.108.133		avatars2.githubusercontent.com
185.199.108.133		avatars3.githubusercontent.com
185.199.111.133		avatars4.githubusercontent.com
185.199.108.133		avatars5.githubusercontent.com
185.199.109.133		camo.githubusercontent.com
185.199.108.133		cloud.githubusercontent.com
4.249.131.160		copilot-proxy.githubusercontent.com
185.199.108.133		desktop.githubusercontent.com
185.199.108.133		favicons.githubusercontent.com
185.199.111.133		raw.githubusercontent.com
185.199.108.133		media.githubusercontent.com
185.199.109.133		objects.githubusercontent.com
185.199.109.133		user-images.githubusercontent.com
13.107.42.16		pipelines.actions.githubusercontent.com
16.15.179.109		github-cloud.s3.amazonaws.com
16.15.183.167		github-com.s3.amazonaws.com
16.15.199.204		github-production-release-asset-2e65be.s3.amazonaws.com
52.217.205.193		github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.131.145		github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133		github.map.fastly.net
151.101.161.194		github.global.ssl.fastly.net
13.107.213.38		vscode.dev
# GitHub Hosts End

# Steam Hosts Start
23.2.133.147		steam-chat.com
23.11.10.111		steamcommunity.com
23.2.133.147		www.steamcommunity.com
23.11.10.111		api.steampowered.com
23.11.10.111		help.steampowered.com
23.14.141.208		store.steampowered.com
23.46.30.74		media.steampowered.com
23.11.10.111		login.steampowered.com
23.38.253.109		checkout.steampowered.com
146.75.79.52		community.steamstatic.com
23.46.30.77		avatars.akamai.steamstatic.com
23.211.176.17		cdn.akamai.steamstatic.com
23.216.5.6		community.akamai.steamstatic.com
23.211.176.32		store.akamai.steamstatic.com
23.54.76.12		steamcdn-a.akamaihd.net
# Steam Hosts End

# TMDB Hosts Start
108.159.227.37		www.themoviedb.org
3.170.103.16		api.themoviedb.org
143.244.60.197		image.tmdb.org
13.32.205.88		api.tmdb.org
# TMDB Hosts End

# Google_Translate Hosts Start
142.251.183.95		translate.googleapis.com
142.250.125.100		translate.google.com
# Google_Translate Hosts End

# wallhaven Hosts Start
104.26.10.35		wallhaven.cc
104.26.11.35		th.wallhaven.cc
# wallhaven Hosts End

# Update Time: 2026-02-20 22:02:56 (UTC+8)
# Update URL: https://raw.githubusercontent.com/oopsunix/hosts/main/hosts
127.0.0.1      avbook.test          #laragon magic!   
